@Unicode
@Begin
@Languages: eng
@Participants:	MOT Mother  CHI Child
@ID:	eng|Lara|MOT|3;0011||||Target_Mother|||
@ID:	eng|Lara|CHI|||||Child|||
@Date:	
@Location:	
@Comment:	
@Filename: VS033_Narration Transcript_Sherry.rtf
@Comment:	06：00
@Comment:	transcribed by Sherry
@Situation:	
@Start	
*MOT:	have you seen my duckling
*MOT:	what is this book about
*MOT:	yes it's about ducklings 
*MOT:	early one morning 
*MOT:	you see how many ducks are there
*CHI:	one two three four five six seven 8
*MOT:	you see you see there are seven here
*MOT:	and then what happened to his little duck
*MOT:	he swims so far away
*MOT:	you see he's attracted to the butterfly
*MOT:	ok so early one morning the mummy duck and the duckling swim swim swim 
*MOT:	you see the duckling is calling for mummy
*MOT:	mummy mummy i m here
*MOT:	what happen to the little duck 
*MOT:	can you spot the duck 
*MOT:	yeah this side he's swimming across the other side of the river
*MOT:	the mummy can find
*MOT:	no the mummy cannot find right
*MOT:	because what happen to this duck
*MOT:	he follow what is this insect
*MOT:	yeah he follow the butterfly
*MOT:	so the mummy came to look for the baby
*MOT:	oh see my lovely babies were in the nest 
*MOT:	how many are there
*CHI:	one two three four five six seven 
*MOT:	seven 
*MOT:	there are seven ducklings in the nests
*MOT:	and one swam away
*MOT:	so the other ducklings ask the mummy duck
*MOT:	okay so let's go swim
*MOT:	so you see the other ducklings all followed the mummy duck
*MOT:	they follow the mummy duck and swim away
*MOT:	except for this little duck
*MOT:	this little duck does not follow the mummy 
*MOT:	oh okay see what happens
*MOT:	so the mummy say she counted the ducklings there are only seven ducklings
*MOT:	and she say where is the missing one
*MOT:	where is the missing duckling
*MOT:	so you see so the mummy starts to ask all the animals near the pond
*MOT:	you see she asks this bird 
*MOT:	have you seen my duckling 
*MOT:	what did the bird say
*MOT:	where's the duckling now can you see
*MOT:	where's the duckling hiding 
*MOT:	now you see he's hiding behind the leaves
*MOT:	the duckling saw the tortoise
*MOT:	you see your favorite tortoise 
*MOT:	have you seen my duckling
*MOT:	oh what did the tortoise say
*MOT:	what do you think he say 
*MOT:	yes or no
*MOT:	no did not see right
*MOT:	where's the duckling
*MOT:	where's the duckling hiding 
*MOT:	where's the missing duckling
*MOT:	no you see one two three four five six seven
*MOT:	eh there's actually 8 ducklings one hiding behind the tree
*MOT:	oh and then the next animal that she see
*MOT:	what is the next animal
*MOT:	it's the beaver
*MOT:	is it a beaver eating the wood
*MOT:	eh hello
*MOT:	so the duckling ask the beaver 
*MOT:	have you seen my missing duck
*MOT:	so what do you think the beaver say 
*MOT:	so what do you think the beaver say 
*MOT:	you see
*MOT:	do you see the missing duckling
*MOT:	where's the missing duckling
*MOT:	do you spot 
*MOT:	oh there's one behind the mummy and the other behind where 
*MOT:	what is this called
*CHI:	rock
*MOT:	yes rock behind the rock
*MOT:	so the mummy continue finding the missing duckling 
*MOT:	you see have you seen my duckling she asked the fish
*MOT:	she asked the catfish 
*MOT:	oh what's this
*MOT:	what's the missing duckling
*MOT:	see she asked the frog
*MOT:	and many animals in the pond 
*MOT:	and then there's one missing duckling
*MOT:	can you see the missing duckling
*MOT:	where's the missing duckling hiding 
*MOT:	ya you see 
*MOT:	oh next she found another species
*MOT:	another duck i think
*MOT:	have you seen my duckling she asked 
*MOT:	what did this bird say
*MOT:	oh did not see the missing duckling
*MOT:	oh the missing duckling is gone
*MOT:	she did not see any of them 
*MOT:	the babies here
*MOT:	how many babies are here
*MOT:	one two three four five six seven 8
*MOT:	eight ducklings here 
*MOT:	where's the missing duckling 
*MOT:	under the what is this called
*CHI:	bridge
*MOT:	yes under the bridge
*MOT:	how many babies this duck have
*MOT:	1 2 3 4 oh 4 
*MOT:	there are only 4
*MOT:	okay so she continue to find her missing duckling
*MOT:	so she looked around and ask have you seen my duckling
*MOT:	now you look again and count how many ducklings follow her
*MOT:	one two three four five six seven 8
*MOT:	did the mummy duck see the duckling
*MOT:	at the back
*MOT:	okay so the missing duckling follow the mummy back home
*MOT:	and who else is following mummy home
*MOT:	ya the tortoise also follow the mummy duck home
*MOT:	okay so now how now what is it daytime or nighttime
*CHI:	nighttime
*MOT:	you see dark ya it's dark 
*MOT:	so what is the ducklings doing
*MOT:	need to what
*CHI:	sleeping
*MOT:	need to sleep so they all rest in a nest
*MOT:	and the mummy duck cover the all the little ducks
*MOT:	so what is it
*CHI:	the end
*MOT:	the end finish 
*MOT:	read again
*MOT:	you want to read again ah
